"","time","mean"
"1",1,1.73187150603456
"2",2,1.77807783977781
"3",3,1.79123515383778
"4",4,1.7145507907602
"5",5,1.77022216431199
"6",6,1.82770411747212
"7",7,1.86590707536972
"8",8,1.90809163090093
"9",9,1.77430343227361
"10",10,1.65895580885898
"11",11,1.72267395267458
"12",12,1.76043404381831
"13",13,1.85111772367761
"14",14,1.92111326552951
"15",15,1.79816310194101
"16",16,1.7014247367556
"17",17,1.82699567011513
"18",18,1.81935129302013
"19",19,1.7871400068323
"20",20,1.83736377539757
"21",21,1.67887205412827
"22",22,1.77644102166015
"23",23,1.8902978244845
"24",24,1.99032550040205
"25",25,2.0357286910291
"26",26,2.07093486615578
"27",27,1.95108604365861
"28",28,1.88110347773791
"29",29,1.90204750287956
"30",30,1.81419972036899
"31",31,1.63863803936991
"32",32,1.66712541912497
"33",33,1.71595662292927
"34",34,1.65391746622446
"35",35,1.72746279250348
"36",36,1.98463502494199
"37",37,1.82179404200021
"38",38,1.82406915897858
"39",39,1.72820906944635
"40",40,1.55265945040077
"41",41,1.33137649797842
"42",42,1.48002382919063
"43",43,1.57491505939129
"44",44,1.6704810655018
"45",45,1.67462657733401
"46",46,1.62156044273435
"47",47,1.57938113260923
"48",48,1.46906154979466
"49",49,1.45789205506169
"50",50,1.64560716414971
"51",51,1.70783303826536
"52",52,1.7548804485005
"53",53,1.85138576667813
"54",54,1.80766336255674
"55",55,1.66168614336291
"56",56,1.65907142574625
"57",57,1.6664177500976
"58",58,1.63759661861299
"59",59,1.69349545105204
"60",60,1.55371394879707
"61",61,1.39628485856801
"62",62,1.51437799372314
"63",63,1.64776352028466
"64",64,1.68212825336678
"65",65,1.60335852672121
"66",66,1.49550181446002
"67",67,1.56261041657722
"68",68,1.64877924050167
"69",69,1.68988777615247
"70",70,1.72147593346588
"71",71,1.79377926645304
"72",72,1.80873831118387
"73",73,1.46508381567608
"74",74,1.57209186278659
"75",75,1.57253936978759
"76",76,1.56852362080524
"77",77,1.62068777299137
"78",78,1.70879419683867
"79",79,1.70475458808644
"80",80,1.62461926737696
"81",81,1.34925285416671
"82",82,1.24131283549861
"83",83,1.39824467361406
"84",84,1.5249521581638
"85",85,1.59875361740395
"86",86,1.67787870198189
"87",87,1.65108261580636
"88",88,1.65855673143652
"89",89,1.62590517520639
"90",90,1.416424849362
"91",91,1.49696521911969
"92",92,1.48681337814896
"93",93,1.38175588440776
"94",94,1.41659949961989
"95",95,1.48507811752696
